datetime,bench_set,function_name,test_name,mean,variance,stdev,coef_of_variance
2020-07-03 21:41:25,netBench,MutateBiasesAndWeights,10x1000x5x3,0.000630361,3.76633e-08,0.00019407,30.7872
2020-07-03 21:41:25,netBench,net::BuildOnesNetwork,10x1000x5x3,0.000465629,5.86569e-10,2.42192e-05,5.20139
2020-07-03 21:41:25,netBench,net::BuildOnesNetwork,2x100x100x100x3,0.000326969,4.07904e-09,6.38674e-05,19.5332
2020-07-03 21:41:25,netBench,AddRandomNeuron,10x1000x5x3,0.00032678,2.00799e-08,0.000141704,43.3636
2020-07-03 21:41:25,netBench,AddRandomLayer,2x100x100x100x3,0.000201756,1.44412e-08,0.000120171,59.5627
2020-07-03 21:41:25,netBench,ComputeNeuralNetwork,2x100x100x100x3,0.000184851,1.88451e-09,4.3411e-05,23.4843
2020-07-03 21:41:25,netBench,ComputeNeuralNetwork,10x1000x5x3,0.00017481,6.72938e-10,2.59411e-05,14.8396
2020-07-03 21:41:25,netBench,AddRandomNeuron,2x100x100x100x3,0.000108028,3.72976e-09,6.10718e-05,56.5335
2020-07-03 21:41:25,netBench,net::BuildRandomNetwork,2x5x5x5x3,2.35257e-05,8.37985e-12,2.8948e-06,12.3048
2020-07-03 21:41:25,netBench,net::BuildOnesNetwork,2x5x5x5x3,2.05354e-05,4.6763e-09,6.83835e-05,333.003
2020-07-03 21:41:25,netBench,AddRandomNeuron,2x5x5x5x3,4.64977e-06,5.19186e-12,2.27857e-06,49.0038
2020-07-03 21:41:25,netBench,ComputeNeuralNetwork,2x5x5x5x3,4.62214e-06,2.56592e-11,5.06549e-06,109.592
2020-07-03 21:41:25,netBench,AddRandomLayer,2x5x5x5x3,4.33914e-06,3.88591e-12,1.97127e-06,45.43
2020-07-03 21:41:25,evoBench,SortGenerationByScores,100,4.20588e-05,7.21719e-11,8.4954e-06,20.1989
2020-07-03 21:41:25,evoBench,SortGenerationByScores,50,1.84143e-05,1.05033e-11,3.24088e-06,17.5998
2020-07-03 21:41:25,evoBench,SortGenerationByScores,10,2.59716e-06,2.3702e-12,1.53955e-06,59.2781
2020-07-03 21:41:25,evoBench,KeepOnlyFirstAgents,nontrivial,5.68246e-07,4.62674e-13,6.80202e-07,119.702
2020-07-03 21:41:25,evoBench,KeepOnlyFirstAgents,trivial,1.23918e-07,1.21794e-13,3.4899e-07,281.631
2020-07-03 21:41:25,evoBench,evo::GetNumChildren,basic,9.18044e-08,2.8809e-14,1.69732e-07,184.885
2020-07-03 21:41:25,coreBench,DiceConstructor,basic,1.24724e-05,3.19475e-11,5.65221e-06,45.3179
2020-07-03 21:41:25,coreBench,RandIntDistributionConstructor,basic,1.23604e-05,2.49469e-11,4.99469e-06,40.4086
2020-07-03 21:41:25,coreBench,L2_SQUARED,50,4.24082e-07,4.27876e-13,6.54123e-07,154.244
2020-07-03 21:41:25,coreBench,RandGaussianDistributionGet,basic,3.68933e-07,3.98869e-13,6.31561e-07,171.186
2020-07-03 21:41:25,coreBench,RandRealDistributionGet,basic,1.88129e-07,3.24874e-13,5.69978e-07,302.972
2020-07-03 21:41:25,coreBench,RandIntDistributionGet,basic,1.84446e-07,1.0518e-13,3.24315e-07,175.831
2020-07-03 21:41:25,coreBench,DiceRoll,basic,1.75632e-07,1.21485e-13,3.48547e-07,198.453
2020-07-03 21:41:25,coreBench,L2_SQUARED,5,1.55411e-07,2.35249e-13,4.85025e-07,312.093
2020-07-03 21:41:25,coreBench,ActivationFunctionReLu,basic,6.40692e-08,7.51307e-16,2.741e-08,42.7818
2020-07-04 02:14:50,netBench,AddRandomLayer,10x1000x5x3,0.00760539,0.000127049,0.0112716,148.206
2020-07-04 02:14:50,netBench,net::BuildRandomNetwork,2x100x100x100x3,0.0027955,9.77612e-08,0.000312668,11.1847
2020-07-04 02:14:50,netBench,net::BuildRandomNetwork,10x1000x5x3,0.00248986,1.22682e-07,0.00035026,14.0674
2020-07-04 02:14:50,netBench,MutateBiasesAndWeights,2x100x100x100x3,0.000843124,8.97255e-08,0.000299542,35.5276
2020-07-04 02:14:50,netBench,MutateBiasesAndWeights,10x1000x5x3,0.000657415,4.37378e-08,0.000209136,31.8118
2020-07-04 02:14:50,netBench,net::BuildOnesNetwork,10x1000x5x3,0.000506514,3.66161e-09,6.05112e-05,11.9466
2020-07-04 02:14:50,netBench,net::BuildOnesNetwork,2x100x100x100x3,0.000399094,5.10305e-08,0.000225899,56.603
2020-07-04 02:14:50,netBench,AddRandomNeuron,10x1000x5x3,0.000335959,2.1686e-08,0.000147262,43.8333
2020-07-04 02:14:50,netBench,AddRandomLayer,2x100x100x100x3,0.000202561,1.35328e-08,0.000116331,57.43
2020-07-04 02:14:50,netBench,ComputeNeuralNetwork,2x100x100x100x3,0.000174732,6.28605e-10,2.5072e-05,14.3488
2020-07-04 02:14:50,netBench,ComputeNeuralNetwork,10x1000x5x3,0.000173077,5.4479e-10,2.33407e-05,13.4858
2020-07-04 02:14:50,netBench,AddRandomNeuron,2x100x100x100x3,0.000115105,4.1565e-09,6.44709e-05,56.0106
2020-07-04 02:14:50,netBench,RemoveRandomNeuron,10x1000x5x3,5.70409e-05,1.55116e-09,3.93848e-05,69.0465
2020-07-04 02:14:50,netBench,net::BuildRandomNetwork,2x5x5x5x3,2.51109e-05,2.18845e-11,4.67808e-06,18.6297
2020-07-04 02:14:50,netBench,net::BuildOnesNetwork,2x5x5x5x3,1.92334e-05,2.67799e-10,1.63646e-05,85.0843
2020-07-04 02:14:50,netBench,RemoveRandomNeuron,2x100x100x100x3,1.12082e-05,3.85685e-11,6.21036e-06,55.4088
2020-07-04 02:14:50,netBench,AddRandomNeuron,2x5x5x5x3,4.61553e-06,5.97037e-12,2.44344e-06,52.9395
2020-07-04 02:14:50,netBench,AddRandomLayer,2x5x5x5x3,4.23129e-06,2.50106e-12,1.58147e-06,37.3757
2020-07-04 02:14:50,netBench,ComputeNeuralNetwork,2x5x5x5x3,3.5186e-06,3.93556e-12,1.98383e-06,56.3811
2020-07-04 02:14:50,netBench,RemoveRandomNeuron,5x1x1x1x5-LayerGetsRemoved,2.27085e-06,2.69258e-12,1.64091e-06,72.2596
2020-07-04 02:14:50,netBench,RemoveRandomNeuron,2x5x5x5x3,1.60656e-06,1.40593e-12,1.18572e-06,73.8045
2020-07-04 02:14:50,evoBench,SortGenerationByScores,100,4.28111e-05,6.18929e-10,2.48783e-05,58.1118
2020-07-04 02:14:50,evoBench,SortGenerationByScores,50,2.48262e-05,2.83333e-08,0.000168325,678.013
2020-07-04 02:14:50,evoBench,SortGenerationByScores,10,3.861e-06,2.31677e-10,1.5221e-05,394.223
2020-07-04 02:14:50,evoBench,KeepOnlyFirstAgents,nontrivial,6.06178e-07,4.86366e-13,6.97399e-07,115.049
2020-07-04 02:14:50,evoBench,KeepOnlyFirstAgents,trivial,1.29773e-07,8.5416e-14,2.9226e-07,225.209
2020-07-04 02:14:50,evoBench,evo::GetNumChildren,basic,8.62646e-08,1.34235e-16,1.1586e-08,13.4308
2020-07-04 02:14:50,coreBench,RandIntDistributionConstructor,basic,1.24063e-05,2.54698e-11,5.04676e-06,40.679
2020-07-04 02:14:50,coreBench,DiceConstructor,basic,1.19116e-05,2.15603e-11,4.64331e-06,38.9815
2020-07-04 02:14:50,coreBench,L2_SQUARED,50,4.32613e-07,5.50821e-13,7.42173e-07,171.556
2020-07-04 02:14:50,coreBench,RandGaussianDistributionGet,basic,3.24695e-07,3.33199e-13,5.77234e-07,177.777
2020-07-04 02:14:50,coreBench,RandIntDistributionGet,basic,1.66658e-07,7.18246e-14,2.68001e-07,160.809
2020-07-04 02:14:50,coreBench,DiceRoll,basic,1.59488e-07,6.6982e-14,2.58809e-07,162.275
2020-07-04 02:14:50,coreBench,RandRealDistributionGet,basic,1.57315e-07,4.74099e-13,6.88548e-07,437.688
2020-07-04 02:14:50,coreBench,L2_SQUARED,5,1.55821e-07,1.07628e-13,3.28068e-07,210.541
2020-07-04 02:14:50,coreBench,ActivationFunctionReLu,basic,9.26904e-08,1.06504e-13,3.26349e-07,352.085
